ID;type;col;diam;pas gros;pas fin 1;pas fin 2;pas fin 3;pas fin 4;;
0;M;1;1;0.25;0.2;;;;;
1;M;2;1.1;0.25;0.2;;;;;
2;M;1;1.2;0.25;0.2;;;;;
3;M;2;1.4;0.3;0.2;;;;;
4;M;1;1.6;0.35;0.2;;;;;
5;M;2;1.8;0.35;0.2;;;;;
6;M;1;2;0.4;0.25;;;;;
7;M;2;2.2;0.45;0.25;;;;;
8;M;1;2.5;0.45;0.35;;;;;
9;M;1;3;0.5;0.35;;;;;
10;M;2;3.5;0.6;0.35;;;;;
11;M;1;4;0.7;0.5;;;;;
12;M;2;4.5;0.75;0.5;;;;;
13;M;1;5;0.8;0.5;;;;;
14;M;3;5.5;0;0.5;;;;;
15;M;1;6;1;0.75;;;;;
16;M;3;7;1;0.75;;;;;
17;M;1;8;1.25;0.75;1;;;;
18;M;3;9;1.25;0.75;1;;;;
19;M;1;10;1.5;0.75;1;1.25;;;
20;M;3;11;1.5;0.75;1;;;;
21;M;1;12;1.75;1;1.25;1.5;;;
22;M;2;14;2;1;1.25;1.5;;;
23;M;3;15;0;1;1.5;;;;
24;M;1;16;2;1;1.5;;;;
25;M;3;17;0;1;1.5;;;;
26;M;2;18;2.5;1;1.5;2;;;
27;M;1;20;2.5;1;1.5;2;;;
28;M;2;22;2.5;1;1.5;2;;;
29;M;1;24;3;1;1.5;2;;;
30;M;3;25;0;1;1.5;2;;;
31;M;2;27;3;1;1.5;2;;;
32;M;3;28;0;1;1.5;2;;;
33;M;1;30;3.5;1;1.5;2;3;;
34;M;3;32;0;1.5;2;;;;
35;M;2;33;3.5;1.5;2;3;;;
36;M;3;35;0;1.5;;;;;
37;M;1;36;4;1.5;2;3;;;
38;M;2;39;4;1.5;2;3;;;
39;M;3;40;0;1.5;2;3;;;
40;M;1;42;4.5;1.5;2;3;4;;
41;M;2;45;4.5;1.5;2;3;4;;
42;M;1;48;5;1.5;2;3;4;;
43;M;3;50;0;1.5;2;3;;;
44;M;2;52;5;1.5;2;3;4;;
45;M;3;55;0;1.5;2;3;4;;
46;M;1;56;5.5;1.5;2;3;4;;
47;M;3;58;0;1.5;2;3;4;;
48;M;2;60;5.5;1.5;2;3;4;;
49;M;3;62;0;1.5;2;3;4;;
50;M;1;64;6;1.5;2;3;4;;
51;M;3;65;0;1.5;2;3;4;;
52;M;2;68;6;1.5;2;3;4;;
53;M;3;70;6;1.5;2;3;4;;
54;M;1;72;6;1.5;2;3;4;;
55;M;3;75;6;1.5;2;3;4;;
56;M;2;76;6;1.5;2;3;4;;
57;M;1;80;6;2;3;4;;;
58;M;1;85;6;2;3;4;;;
59;M;1;90;6;2;3;4;;;
60;M;1;95;6;2;3;4;;;
61;M;1;100;6;2;3;4;;;
62;M;1;105;6;2;3;4;;;
63;M;1;110;6;2;3;4;;;
64;M;1;115;6;2;3;4;;;
65;M;1;120;6;2;3;4;;;
66;M;1;125;6;2;3;4;;;
67;M;1;130;6;2;3;4;;;
68;M;1;135;6;2;3;4;;;
69;M;1;140;6;2;3;4;;;
70;M;1;145;6;2;3;4;;;
71;M;1;150;6;2;3;4;;;
72;M;1;155;6;2;3;4;;;
73;M;1;160;6;2;3;4;;;
74;M;1;165;6;2;3;4;;;
75;M;1;170;6;2;3;4;;;
76;M;1;175;6;2;3;4;;;
77;M;1;180;6;2;3;4;;;
78;M;1;185;6;2;3;4;;;
79;M;1;190;6;2;3;4;;;
80;M;1;195;6;2;3;4;;;
81;M;1;200;6;2;3;4;;;
82;M;1;205;6;2;3;4;;;
83;M;1;210;6;2;3;4;;;
84;M;1;215;6;2;3;4;;;
85;M;1;220;6;2;3;4;;;
86;M;1;225;6;2;3;4;;;
87;M;1;230;6;2;3;4;;;
88;M;1;235;6;2;3;4;;;
89;M;1;240;6;2;3;4;;;
90;M;1;245;6;2;3;4;;;
91;M;1;250;6;2;3;4;;;
92;M;1;255;6;2;3;4;;;
93;M;1;260;6;2;3;4;;;
94;M;1;265;6;2;3;4;;;
95;M;1;270;6;2;3;4;;;
96;M;1;275;6;2;3;4;;;
97;M;1;280;6;2;3;4;;;
98;M;1;285;6;2;3;4;;;
99;M;1;290;6;2;3;4;;;
100;M;1;295;6;2;3;4;;;
101;M;1;300;6;2;3;4;;;
102;WG;1;7.723;0.907;;;;;;
103;WG;1;9.728;0.907;;;;;;
104;WG;1;13.157;1.337;;;;;;
105;WG;1;16.662;1.337;;;;;;
106;WG;1;20.955;1.814;;;;;;
107;WG;1;26.441;1.814;;;;;;
108;WG;1;33.249;2.309;;;;;;
109;WG;1;41.910;2.309;;;;;;
110;WG;1;47.803;2.309;;;;;;
111;WG;1;59.614;2.309;;;;;;
112;WG;1;75.184;2.309;;;;;;
113;WG;1;87.884;2.309;;;;;;
114;WG;1;100.33;2.309;;;;;;
115;WG;1;113.03;2.309;;;;;;
116;WG;1;138.43;2.309;;;;;;
117;WG;1;163.83;2.309;;;;;;
118;T;1;8;1.5;;;;;;
119;T;2;9;1.5;;;;;;
120;T;1;10;2;1.5;;;;;
121;T;2;11;2;1.5;;;;;
122;T;1;12;2;1.5;;;;;
123;T;2;14;2;1.5;;;;;
124;T;1;16;3;2;;;;;
125;T;2;18;3;2;;;;;
126;T;1;20;3;2;4;;;;
127;T;2;22;3;2;4;;;;
128;T;1;25;4;3;5;;;;
129;T;2;28;4;3;5;;;;
130;T;1;32;5;4;6;;;;
131;T;2;36;5;4;6;;;;
132;T;1;40;6;4;8;;;;
133;T;2;45;6;4;8;;;;
134;T;1;50;8;5;10;;;;
135;T;2;56;8;5;10;;;;
136;T;1;63;8;5;12;;;;
137;T;2;70;8;5;12;;;;
138;T;1;80;10;5;16;;;;
139;T;2;90;10;5;16;;;;
140;T;1;100;12;6;20;;;;
141;T;2;110;12;6;20;;;;
142;T;1;125;12;6;20;;;;
143;T;2;140;12;6;20;;;;
144;T;1;160;16;8;24;;;;
145;T;2;180;16;8;24;;;;
